ARM GAS  /tmp/ccsLnaKh.s 			page 1


   1              		.syntax unified
 419 0064 00       		.byte	0x0
 420 0065 0B       		.uleb128 0xb
 421 0066 0B       		.uleb128 0xb
 422 0067 49       		.uleb128 0x49
 423 0068 13       		.uleb128 0x13
 424 0069 00       		.byte	0x0
 425 006a 00       		.byte	0x0
 426 006b 0A       		.uleb128 0xa
 427 006c 34       		.uleb128 0x34
 428 006d 00       		.byte	0x0
 429 006e 03       		.uleb128 0x3
 430 006f 0E       		.uleb128 0xe
 431 0070 3A       		.uleb128 0x3a
 432 0071 0B       		.uleb128 0xb
 433 0072 3B       		.uleb128 0x3b
 434 0073 0B       		.uleb128 0xb
 435 0074 49       		.uleb128 0x49
 436 0075 13       		.uleb128 0x13
 437 0076 3F       		.uleb128 0x3f
 438 0077 0C       		.uleb128 0xc
 439 0078 02       		.uleb128 0x2
 440 0079 0A       		.uleb128 0xa
 441 007a 00       		.byte	0x0
 442 007b 00       		.byte	0x0
 443 007c 00       		.byte	0x0
 444              		.section	.debug_pubnames,"",%progbits
 445 0000 34000000 		.4byte	0x34
 446 0004 0200     		.2byte	0x2
 447 0006 00000000 		.4byte	.Ldebug_info0
 448 000a B0000000 		.4byte	0xb0
 449 000e 72000000 		.4byte	0x72
ARM GAS  /tmp/ccsLnaKh.s 			page 9


 450 0012 5F756E68 		.ascii	"_unhandled_exception\000"
 450      616E646C 
 450      65645F65 
 450      78636570 
 450      74696F6E 
 451 0027 9D000000 		.4byte	0x9d
 452 002b 5F766563 		.ascii	"_vectors\000"
 452      746F7273 
 452      00
 453 0034 00000000 		.4byte	0x0
 454              		.section	.debug_aranges,"",%progbits
 455 0000 1C000000 		.4byte	0x1c
 456 0004 0200     		.2byte	0x2
 457 0006 00000000 		.4byte	.Ldebug_info0
 458 000a 04       		.byte	0x4
 459 000b 00       		.byte	0x0
 460 000c 0000     		.2byte	0x0
 461 000e 0000     		.2byte	0x0
 462 0010 00000000 		.4byte	.LFB7
 463 0014 02000000 		.4byte	.LFE7-.LFB7
 464 0018 00000000 		.4byte	0x0
 465 001c 00000000 		.4byte	0x0
 466              		.section	.debug_ranges,"",%progbits
 467              	.Ldebug_ranges0:
 468 0000 00000000 		.4byte	.Ltext0
 469 0004 00000000 		.4byte	.Letext0
 470 0008 00000000 		.4byte	.LFB7
 471 000c 02000000 		.4byte	.LFE7
 472 0010 00000000 		.4byte	0x0
 473 0014 00000000 		.4byte	0x0
 474              		.section	.debug_str,"MS",%progbits,1
 475              	.LASF0:
 476 0000 756E7369 		.ascii	"unsigned int\000"
 476      676E6564 
 476      20696E74 
 476      00
 477              	.LASF6:
 478 000d 6C6F6E67 		.ascii	"long unsigned int\000"
 478      20756E73 
 478      69676E65 
 478      6420696E 
 478      7400
 479              	.LASF1:
 480 001f 7369676E 		.ascii	"signed char\000"
 480      65642063 
 480      68617200 
 481              	.LASF4:
 482 002b 73686F72 		.ascii	"short unsigned int\000"
 482      7420756E 
 482      7369676E 
 482      65642069 
 482      6E7400
 483              	.LASF10:
 484 003e 2E2E2F2E 		.ascii	"../../os/ports/GCC/ARMCMx/STM32/vectors.c\000"
 484      2E2F6F73 
 484      2F706F72 
 484      74732F47 
ARM GAS  /tmp/ccsLnaKh.s 			page 10


 484      43432F41 
 485              	.LASF3:
 486 0068 73686F72 		.ascii	"short int\000"
 486      7420696E 
 486      7400
 487              	.LASF13:
 488 0072 5F766563 		.ascii	"_vectors\000"
 488      746F7273 
 488      00
 489              	.LASF8:
 490 007b 6C6F6E67 		.ascii	"long long unsigned int\000"
 490      206C6F6E 
 490      6720756E 
 490      7369676E 
 490      65642069 
 491              	.LASF11:
 492 0092 2F686F6D 		.ascii	"/home/dan/Downloads/ChibiOS_2.2.3/demos/ARMCM3-STM3"
 492      652F6461 
 492      6E2F446F 
 492      776E6C6F 
 492      6164732F 
 493 00c5 32463130 		.ascii	"2F103\000"
 493      3300
 494              	.LASF2:
 495 00cb 756E7369 		.ascii	"unsigned char\000"
 495      676E6564 
 495      20636861 
 495      7200
 496              	.LASF5:
 497 00d9 6C6F6E67 		.ascii	"long int\000"
 497      20696E74 
 497      00
 498              	.LASF12:
 499 00e2 5F756E68 		.ascii	"_unhandled_exception\000"
 499      616E646C 
 499      65645F65 
 499      78636570 
 499      74696F6E 
 500              	.LASF9:
 501 00f7 474E5520 		.ascii	"GNU C 4.4.1\000"
 501      4320342E 
 501      342E3100 
 502              	.LASF7:
 503 0103 6C6F6E67 		.ascii	"long long int\000"
 503      206C6F6E 
 503      6720696E 
 503      7400
 504              		.ident	"GCC: (Red Suite 2010Q1 by Code Red) 4.4.1"
ARM GAS  /tmp/ccsLnaKh.s 			page 11


DEFINED SYMBOLS
                            *ABS*:00000000 vectors.c
     /tmp/ccsLnaKh.s:24     .text._unhandled_exception:00000000 $t
     /tmp/ccsLnaKh.s:30     .text._unhandled_exception:00000000 _unhandled_exception
     /tmp/ccsLnaKh.s:41     .text._unhandled_exception:00000000 NMIVector
     /tmp/ccsLnaKh.s:43     .text._unhandled_exception:00000000 HardFaultVector
     /tmp/ccsLnaKh.s:45     .text._unhandled_exception:00000000 MemManageVector
     /tmp/ccsLnaKh.s:47     .text._unhandled_exception:00000000 BusFaultVector
     /tmp/ccsLnaKh.s:49     .text._unhandled_exception:00000000 UsageFaultVector
     /tmp/ccsLnaKh.s:51     .text._unhandled_exception:00000000 Vector1C
     /tmp/ccsLnaKh.s:53     .text._unhandled_exception:00000000 Vector20
     /tmp/ccsLnaKh.s:55     .text._unhandled_exception:00000000 Vector24
     /tmp/ccsLnaKh.s:57     .text._unhandled_exception:00000000 Vector28
     /tmp/ccsLnaKh.s:59     .text._unhandled_exception:00000000 SVCallVector
     /tmp/ccsLnaKh.s:61     .text._unhandled_exception:00000000 DebugMonitorVector
     /tmp/ccsLnaKh.s:63     .text._unhandled_exception:00000000 Vector34
     /tmp/ccsLnaKh.s:65     .text._unhandled_exception:00000000 PendSVVector
     /tmp/ccsLnaKh.s:67     .text._unhandled_exception:00000000 SysTickVector
     /tmp/ccsLnaKh.s:69     .text._unhandled_exception:00000000 Vector40
     /tmp/ccsLnaKh.s:71     .text._unhandled_exception:00000000 Vector44
     /tmp/ccsLnaKh.s:73     .text._unhandled_exception:00000000 Vector48
     /tmp/ccsLnaKh.s:75     .text._unhandled_exception:00000000 Vector4C
     /tmp/ccsLnaKh.s:77     .text._unhandled_exception:00000000 Vector50
     /tmp/ccsLnaKh.s:79     .text._unhandled_exception:00000000 Vector54
     /tmp/ccsLnaKh.s:81     .text._unhandled_exception:00000000 Vector58
     /tmp/ccsLnaKh.s:83     .text._unhandled_exception:00000000 Vector5C
     /tmp/ccsLnaKh.s:85     .text._unhandled_exception:00000000 Vector60
     /tmp/ccsLnaKh.s:87     .text._unhandled_exception:00000000 Vector64
     /tmp/ccsLnaKh.s:89     .text._unhandled_exception:00000000 Vector68
     /tmp/ccsLnaKh.s:91     .text._unhandled_exception:00000000 Vector6C
     /tmp/ccsLnaKh.s:93     .text._unhandled_exception:00000000 Vector70
     /tmp/ccsLnaKh.s:95     .text._unhandled_exception:00000000 Vector74
     /tmp/ccsLnaKh.s:97     .text._unhandled_exception:00000000 Vector78
     /tmp/ccsLnaKh.s:99     .text._unhandled_exception:00000000 Vector7C
     /tmp/ccsLnaKh.s:101    .text._unhandled_exception:00000000 Vector80
     /tmp/ccsLnaKh.s:103    .text._unhandled_exception:00000000 Vector84
     /tmp/ccsLnaKh.s:105    .text._unhandled_exception:00000000 Vector88
     /tmp/ccsLnaKh.s:107    .text._unhandled_exception:00000000 Vector8C
     /tmp/ccsLnaKh.s:109    .text._unhandled_exception:00000000 Vector90
     /tmp/ccsLnaKh.s:111    .text._unhandled_exception:00000000 Vector94
     /tmp/ccsLnaKh.s:113    .text._unhandled_exception:00000000 Vector98
     /tmp/ccsLnaKh.s:115    .text._unhandled_exception:00000000 Vector9C
     /tmp/ccsLnaKh.s:117    .text._unhandled_exception:00000000 VectorA0
     /tmp/ccsLnaKh.s:119    .text._unhandled_exception:00000000 VectorA4
     /tmp/ccsLnaKh.s:121    .text._unhandled_exception:00000000 VectorA8
     /tmp/ccsLnaKh.s:123    .text._unhandled_exception:00000000 VectorAC
     /tmp/ccsLnaKh.s:125    .text._unhandled_exception:00000000 VectorB0
     /tmp/ccsLnaKh.s:127    .text._unhandled_exception:00000000 VectorB4
     /tmp/ccsLnaKh.s:129    .text._unhandled_exception:00000000 VectorB8
     /tmp/ccsLnaKh.s:131    .text._unhandled_exception:00000000 VectorBC
     /tmp/ccsLnaKh.s:133    .text._unhandled_exception:00000000 VectorC0
     /tmp/ccsLnaKh.s:135    .text._unhandled_exception:00000000 VectorC4
     /tmp/ccsLnaKh.s:137    .text._unhandled_exception:00000000 VectorC8
     /tmp/ccsLnaKh.s:139    .text._unhandled_exception:00000000 VectorCC
     /tmp/ccsLnaKh.s:141    .text._unhandled_exception:00000000 VectorD0
     /tmp/ccsLnaKh.s:143    .text._unhandled_exception:00000000 VectorD4
     /tmp/ccsLnaKh.s:145    .text._unhandled_exception:00000000 VectorD8
ARM GAS  /tmp/ccsLnaKh.s 			page 12


     /tmp/ccsLnaKh.s:147    .text._unhandled_exception:00000000 VectorDC
     /tmp/ccsLnaKh.s:149    .text._unhandled_exception:00000000 VectorE0
     /tmp/ccsLnaKh.s:151    .text._unhandled_exception:00000000 VectorE4
     /tmp/ccsLnaKh.s:153    .text._unhandled_exception:00000000 VectorE8
     /tmp/ccsLnaKh.s:167    vectors:00000000 _vectors
     /tmp/ccsLnaKh.s:164    vectors:00000000 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
__ram_end__
ResetHandler
